hosipital_id,醫療機構代碼,機構名稱,縣市別,評定等級,機構地址,type,type_new,Address,Response_Address,twd_97_x,twd_97_y
140,1131010011,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,新北市,重度級急救責任醫院,新北市板橋區南雅南路二段21號,重度,3,新北市板橋區南雅南路二段21號,新北市板橋區華東里8鄰南雅南路二段21號,295657.652,2765556.146
118,645020015,臺北榮民總醫院鳳林分院,花蓮縣,一般級急救責任醫院,花蓮縣鳳林鎮中正路一段2號,一般,1,花蓮縣鳳林鎮中正路一段2號,花蓮縣鳳林鎮鳳信里18鄰中正路一段2號,294780.4,2624906.126
151,1531060180,新泰綜合醫院,新北市,一般級急救責任醫院,新北市新莊區新樹路176號,一般,1,新北市新莊區新樹路176號,新北市新莊區西盛里3鄰新樹路176號,293832.175,2768236.277
157,1331160010,輔仁大學學校財團法人輔仁大學附設醫院,新北市,一般級急救責任醫院,新北市貴子路69號,一般,1,新北市貴子路69號,新北市泰山區貴賢里9鄰貴子路69號,293471.178,2770241.304
152,1531071030,仁愛醫院,新北市,一般級急救責任醫院,新北市樹林區文化街9號(地下1、2樓及地上1樓-8樓),一般,1,新北市樹林區文化街9號(地下1、2樓及地上1樓-8樓),新北市樹林區樹南里1鄰文化街9號,292403.396,2764424.169
155,131060010,衛生福利部樂生療養院,新北市,一般級急救責任醫院,新北市新莊區中正路794號；桃園縣龜山鄉萬壽路1段50巷2號,一般,1,新北市新莊區中正路794號；桃園縣龜山鄉萬壽路1段50巷2號,新北市新莊區丹鳳里7鄰中正路694巷50號,292183.13,2769092.902
160,1132070011,長庚醫療財團法人林口長庚紀念醫院,桃園市,重度級急救責任醫院,桃園市龜山區公西里復興街5號、5之7號,重度,3,桃園市龜山區公西里復興街5號、5之7號,桃園市龜山區公西里10鄰復興街5號,287155.56,2772767.63
144,1131090019,行天宮醫療志業醫療財團法人恩主公醫院,新北市,中度級（不含高危險妊娠孕產婦及新生兒照護品質）及具備急性腦中風重度級能力,新北市三峽區復興路399號,中度,2,新北市三峽區復興路399號,新北市三峽區鳶山里13鄰復興路399號,286660.446,2759002.025
163,632010014,臺北榮民總醫院桃園分院,桃園市,中度級（不含高危險妊娠孕產婦及新生兒照護品質）急救責任醫院,桃園市桃園區成功路三段100號,中度,2,桃園市桃園區成功路三段100號,桃園市桃園區三元里8鄰成功路三段100號,282836.409,2766231.285
121,1145030012,佛教慈濟醫療財團法人玉里慈濟醫院,花蓮縣,一般級急救責任醫院,花蓮縣玉里鎮民權街1之1號,一般,1,花蓮縣玉里鎮民權街1之1號,花蓮縣玉里鎮國武里13鄰民權街1之1號,282571.845,2581377.848
117,645030011,臺北榮民總醫院玉里分院,花蓮縣,一般級急救責任醫院具備急診、急性腦中風、高危險妊娠孕產婦及新生兒（含早產兒）及加護病房中度級能力,花蓮縣玉里鎮新興街91號,一般,1,花蓮縣玉里鎮新興街91號,花蓮縣玉里鎮泰昌里14鄰新興街91號,281906.679,2581880.411
161,1132010024,沙爾德聖保祿修女會醫療財團法人聖保祿醫院,桃園市,中度級（不含高危險妊娠孕產婦及新生兒照護品質）急救責任醫院,桃園市桃園區建新街123號,中度,2,桃園市桃園區建新街123號,桃園市桃園區福安里19鄰建新街123號,281549.103,2763832.932
164,1532011154,敏盛綜合醫院,桃園市,中度級（不含高危險妊娠孕產婦及新生兒照護品質）急救責任醫院,桃園市桃園區經國路168號,中度,2,桃園市桃園區經國路168號,桃園市桃園區新埔里20鄰經國路168號,280915.4,2767610.594
162,132010014,衛生福利部桃園醫院,桃園市,重度級急救責任醫院,桃園市桃園區中山路1492號,重度,3,桃園市桃園區中山路1492號,桃園市桃園區龍山里8鄰中山路1492號,277066.225,2763334.868
5,532090029,國軍桃園總醫院附設民眾診療服務處,桃園市,中度級（不含高危險妊娠孕產婦及新生兒照護品質）急救責任醫院,桃園市龍潭區中興路168號,中度,2,桃園市龍潭區中興路168號,桃園市龍潭區東興里12鄰中興路167號,273914.21,2751915.58
165,932020025,天成醫療社團法人天晟醫院,桃園市,中度級急救責任醫院（不含高危險妊娠孕產婦及新生兒（含早產兒））,桃園市中壢區延平路155號,中度,2,桃園市中壢區延平路155號,桃園市中壢區新街里7鄰延平路155號,273155.276,2761676.217
166,1532100049,壢新醫院,桃園市,中度級急救責任醫院（不含高危險妊娠孕產婦及新生兒照護品質）及具備急性腦中風重度級能力,桃園市平鎮區廣泰路77號,中度,2,桃園市平鎮區廣泰路77號,桃園市平鎮區義民里14鄰廣泰路77號,270697.67,2759825.31
197,1146030516,佛教慈濟醫療財團法人關山慈濟醫院,臺東縣,一般級急救責任醫院,臺東縣關山鎮和平路125之5號,一般,1,臺東縣關山鎮和平路125之5號,臺東縣關山鎮豐泉里11鄰和平路125之5號,267079.447,2550629.138
167,1532040039,天成醫院,桃園市,一般級急救責任醫院,桃園市楊梅區中山北路一段356號,一般,1,桃園市楊梅區中山北路一段356號,桃園市楊梅區中山里17鄰中山北路一段356號,265871.34,2755690.14
168,1532040066,怡仁綜合醫院,桃園市,一般級急救責任醫院,桃園市楊梅區楊新北路321巷30號,一般,1,桃園市楊梅區楊新北路321巷30號,桃園市楊梅區大同里2鄰楊新北路321巷30號,265699.37,2756587.97
198,146010013,衛生福利部臺東醫院,臺東縣,一般級急救責任醫院具備加護病房中度級能力,臺東縣臺東市五權街1號,一般,1,臺東縣臺東市五權街1號,臺東縣臺東市民權里五權街1號,265470.844,2517386.078
123,1146010032,東基醫療財團法人台東基督教醫院,臺東縣,一般級急救責任醫院,臺東縣臺東市開封街350號,一般,1,臺東縣臺東市開封街350號,臺東縣臺東市新生里39鄰開封街350號,264994.339,2518138.095
122,1146010014,台灣基督長老教會馬偕醫療財團法人台東馬偕紀念醫院,臺東縣,中度級急救責任醫院及具備急性腦中風重度級能力,臺東縣臺東市長沙街303巷1號,中度,2,臺東縣臺東市長沙街303巷1號,臺東縣臺東市東海里長沙街289號,264459.237,2516631.326
199,646010013,臺北榮民總醫院臺東分院,臺東縣,一般級急救責任醫院,臺東縣臺東市更生路1000號,一般,1,臺東縣臺東市更生路1000號,臺東縣臺東市南榮里3鄰更生路1000號,263598.459,2519080.812
169,132110519,衛生福利部桃園醫院新屋分院,桃園市,一般級急救責任醫院,桃園市新屋區新褔二路6號,一般,1,桃園市新屋區新福二路6號,桃園市新屋區新屋里14鄰新福二路6號,260822.265,2762443.082
175,633030010,臺北榮民總醫院新竹分院,新竹縣,一般級急救責任醫院具備急診、緊急外傷及加護病房中度級能力,新竹縣竹東鎮中豐路一段81號,一般,1,新竹縣竹東鎮中豐路一段81號,新竹縣竹東鎮東寧里3鄰中豐路一段81號,260073.526,2735067.803
176,433030016,國立臺灣大學醫學院附設醫院竹東分院,新竹縣,一般級急救責任醫院具備急診、急性冠心症及加護病房中度級能力,新竹縣竹東鎮至善路52號,一般,1,新竹縣竹東鎮至善路52號,新竹縣竹東鎮上?里9鄰至善路52號,259465.446,2734621.418
177,1133060019,天主教仁慈醫療財團法人仁慈醫院,新竹縣,一般級急救責任醫院具備急診及急性腦中風、急性冠心症中度級能力,新竹縣湖口鄉忠孝路29號,一般,1,新竹縣湖口鄉忠孝路29號,新竹縣湖口鄉孝勢村15鄰忠孝路29號,254592.211,2754763.997
174,1533050039,東元綜合醫院,新竹縣,重度級急救責任醫院,新竹縣竹北市縣政二路69號,重度,3,新竹縣竹北市縣政二路69號,新竹縣竹北市斗崙里2鄰縣政二路68號,251450.953,2746215.194
32,638020014,臺中榮民總醫院埔里分院,南投縣,一般級急救責任醫院具備急診、急性腦中風及加護病房中度級能力,南投縣埔里鎮蜈蚣里榮光路1號,一般,1,南投縣埔里鎮蜈蚣里榮光路1號,南投縣埔里鎮蜈蚣里14鄰榮光路1號,249675.48,2652343.36
171,1112010519,台灣基督長老教會馬偕醫療財團法人新竹馬偕紀念醫院,新竹市,中度級急救責任醫院及具備急性腦中風、高危險妊娠孕產婦及新生兒（含早產兒）重度級能力,新竹市東區光復里光復路二段690號,中度,2,新竹市東區光復里光復路二段690號,新竹市東區光復里10鄰光復路二段690號,249067.92,2743635.33
170,412040012,國立臺灣大學醫學院附設醫院新竹分院,新竹市,重度級急救責任醫院,新竹市北區金華里經國路一段442巷25號,重度,3,新竹市北區金華里經國路一段442巷25號,新竹市北區金華里21鄰經國路一段442巷25號,247970.13,2745476.24
173,1512011185,南門綜合醫院,新竹市,一般級急救責任醫院,新竹市東區成功里林森路20號,一般,1,新竹市東區成功里林森路20號,新竹市東區成功里4鄰林森路20號,246934.84,2743871.69
172,1112010528,國泰醫療財團法人新竹國泰綜合醫院,新竹市,中度級（不含高危險妊娠孕產婦及新生兒照護品質）急救責任醫院,新竹市東區福德里中華路2段678號及678號之1,中度,2,新竹市東區福德里中華路2段678號及678號之1,新竹市東區福德里7鄰中華路二段678之1號,246454.46,2743486.34
6,512040014,國軍新竹地區醫院附設民眾診療服務處,新竹市,一般級急救責任醫院,新竹市北區武陵路3號,一般,1,新竹市北區武陵路3號,新竹市北區水田里19鄰武陵路2之1號,246198.12,2745328.65
27,1138020015,埔基醫療財團法人埔里基督教醫院,南投縣,中度級急救責任醫院,南投縣埔里鎮鐵山路1號,中度,2,南投縣埔里鎮鐵山路1號,南投縣埔里鎮愛蘭里1鄰鐵山路1號,244586.03,2651804.55
181,1135050020,財團法人為恭紀念醫院,苗栗縣,中度級（不含高危險妊娠孕產婦及新生兒照護品質）急救責任醫院,苗栗縣頭份鎮信義路128號,中度,2,苗栗縣頭份鎮信義路128號,苗栗縣頭份市東庄里5鄰信義路128號,240623.896,2731123.698
182,1535081078,大順醫院,苗栗縣,一般級急救責任醫院,苗栗縣大湖鄉中正路48之5號,一般,1,苗栗縣大湖鄉中正路48之5號,苗栗縣大湖鄉大湖村6鄰中正路48之5號,236570.11,2701810.52
178,135010016,衛生福利部苗栗醫院,苗栗縣,中度級急救責任醫院,苗栗縣苗栗市為公路747號,中度,2,苗栗縣苗栗市為公路747號,苗栗縣苗栗市嘉盛里18鄰為公路747號,233835.564,2718787.053
14,1436020013,東勢區農會附設農民醫院,臺中市,一般級急救責任醫院,臺中市東勢區豐勢路297號,一般,1,臺中市東勢區豐勢路297號,臺中市東勢區延平里7鄰豐勢路296號,232729.49,2683011.454
180,1535010051,大千綜合醫院,苗栗縣,中度級急救責任醫院,苗栗縣苗栗市恭敬路36號,中度,2,苗栗縣苗栗市恭敬路36號,苗栗縣苗栗市恭敬里2鄰恭敬路36號,231247.745,2715955.44
97,1143040010,恆基醫療財團法人恆春基督教醫院,屏東縣,一般級急救責任醫院,屏東縣恆春鎮山腳里恆西路21號,一般,1,屏東縣恆春鎮山腳里恆西路21號,屏東縣恆春鎮山腳里33鄰恒南路21號,223915.61,2432540.46
96,943040015,南門醫療社團法人南門醫院,屏東縣,一般級急救責任醫院具備急診及重大外傷中度級能力,屏東縣恆春鎮南門路10號,一般,1,屏東縣恆春鎮南門路10號,屏東縣恆春鎮城南里6鄰南門路10號,223711.02,2433674.02
95,143040019,衛生福利部恆春旅遊醫院,屏東縣,一般級急救責任醫院具備急診及急性腦中風、重大外傷中度級能力,屏東縣恆春鎮山腳里恆南路188號,一般,1,屏東縣恆春鎮山腳里恆南路188號,屏東縣恆春鎮山腳里2鄰恒南路188號,223660.59,2433488.6
8,536190011,國軍臺中總醫院附設民眾診療服務處,臺中市,中度級急救責任醫院（不含高危險妊娠孕產婦及新生兒照護品質）及具備急性冠心症重度級能力,臺中市太平區中山路二段348號,中度,2,臺中市太平區中山路二段348號,臺中市太平區光明里17鄰中山路二段348號,222572.05,2671751.97
191,136010010,衛生福利部豐原醫院,臺中市,中度級（不含高危險妊娠孕產婦及新生兒照護品質）急救責任醫院,臺中市豐原區安康路100號,中度,2,臺中市豐原區安康路100號,臺中市豐原區南陽里10鄰安康路100號,222103.33,2681930.15
189,1136090519,佛教慈濟醫療財團法人台中慈濟醫院,臺中市,中度級急救責任醫院,臺中市潭子區豐興路一段66號、88號,中度,2,臺中市潭子區豐興路一段66號、88號,臺中市潭子區聚興里8鄰豐興路一段66號,221590.02,2676520.785
15,1503190020,長安醫院,臺中市,一般級急救責任醫院,臺中市太平區永平路1段9號,一般,1,臺中市太平區永平路1段9號,臺中市太平區永平里5鄰永平路一段9號,221513.78,2669575.456
30,1538041101,竹山秀傳醫院,南投縣,中度級急救責任醫院（不含高危險妊娠孕產婦及新生兒照護品質）,南投縣竹山鎮集山路二段75號,中度,2,南投縣竹山鎮集山路二段75號,南投縣竹山鎮山崇里9鄰集山路二段75號,220868.99,2632919.93
16,1303180011,亞洲大學附屬醫院,臺中市,中度級急救責任醫院,臺中市霧峰區福新路222號,中度,2,臺中市霧峰區福新路222號,臺中市霧峰區南柳里12鄰福新路222號,218083.53,2660990.634
28,138010027,衛生福利部南投醫院,南投縣,中度級急救責任醫院,南投縣南投市復興路478號,中度,2,南投縣南投市復興路478號,南投縣南投市康壽里1鄰復興路478號,217960,2645545
31,1538010026,南基醫院,南投縣,一般級急救責任醫院,南投縣南投市中興路870號,一般,1,南投縣南投市中興路870號,南投縣南投市嘉和里7鄰中興路870號,217811,2643855
194,1517011112,澄清綜合醫院,臺中市,中度級急救責任醫院（不含高危險妊娠孕產婦及新生兒照護品質）,臺中市中區平等街139號,中度,2,臺中市中區平等街139號,臺中市中區光復里22鄰平等街139號,217642.224,2670852.91
29,938030016,佑民醫療社團法人佑民醫院,南投縣,中度級急救責任醫院（不含高危險妊娠孕產婦及新生兒（含早產兒））具備急性腦中風重度級能力,南投縣草屯鎮太平路一段200號,中度,2,南投縣草屯鎮太平路一段200號,南投縣草屯鎮山腳里28鄰太平路一段200號,217622.06,2650689.03
7,1317050017,中國醫藥大學附設醫院,臺中市,重度級急救責任醫院,臺中市北區育德路2號,重度,3,臺中市北區育德路2號,臺中市北區邱厝里14鄰育德路1號,217573.981,2672471.733
192,1136200015,仁愛醫療財團法人大里仁愛醫院,臺中市,中度級（不含高危險妊娠孕產婦及新生兒照護品質）急救責任醫院,臺中市大里區東榮路483號,中度,2,臺中市大里區東榮路483號,臺中市大里區國光里2鄰東榮路483號,217514.22,2667160.59
183,1535031041,通霄光田醫院,苗栗縣,一般級急救責任醫院,苗栗縣通霄鎮中山路88號 　,一般,1,苗栗縣通霄鎮中山路88號 　,苗栗縣通霄鎮通西里22鄰中山路88號,217402.296,2709218.091
193,117030010,衛生福利部臺中醫院,臺中市,中度級（不含高危險妊娠孕產婦及新生兒照護品質）急救責任醫院,臺中市西區廣民里三民路1段199號,中度,2,臺中市西區廣民里三民路1段199號,臺中市西區廣民里2鄰三民路一段199號,217042.009,2670591.075
13,1536100081,清泉醫院,臺中市,一般級急救責任醫院,臺中市大雅區三和里雅潭路四段80號,一般,1,臺中市大雅區三和里雅潭路四段80號,臺中市大雅區三和里4鄰雅潭路四段80號,216122.749,2679089.711
179,935020027,李綜合醫療社團法人苑裡李綜合醫院,苗栗縣,中度級急救責任醫院,苗栗縣苑裡鎮和平路168號,中度,2,苗栗縣苑裡鎮和平路168號,苗栗縣苑裡鎮苑南里10鄰和平路168號,214788.745,2703998.952
188,1317040011,中山醫學大學附設醫院,臺中市,重度級急救責任醫院,臺中市南區建國北路一段110號,重度,3,臺中市南區建國北路一段110號,臺中市南區樹德里7鄰建國北路一段110號,214413.698,2668551.587
195,917070029,林新醫療社團法人林新醫院,臺中市,中度級急救責任醫院（不含高危險妊娠孕產婦及新生兒照護品質）,臺中市南屯區惠中路三段36號,中度,2,臺中市南屯區惠中路三段36號,臺中市南屯區三和里31鄰惠中路三段36號,213435.63,2671575.651
